OBJECTID,GEOGRAPHY_NAME,METRIC_NAME,YEAR,METRIC_VALUE,SOURCE,GEOGRAPHY,Shape__Area,Shape__Length
196,Lower Southwest,percent_of_population_identifying_as_hispanic,2010,3.12937769,Decennial Census Count,Planning district,44293541.390625,34459.7408925873
197,Lower Southwest,percent_of_population_identifying_as_nh_black,2014,77.55127013,American Community Survey 5-Year Estimates,Planning district,44293541.390625,34459.7408925873
198,Lower Southwest,percent_of_population_with_a_disability,2014,13.37760678,American Community Survey 5-Year Estimates,Planning district,44293541.390625,34459.7408925873
199,Lower Southwest,percent_of_population_identifying_as_nh_white,2014,10.52811903,American Community Survey 5-Year Estimates,Planning district,44293541.390625,34459.7408925873
200,Lower Southwest,percent_of_population_in_poverty,2019,29.15570999,American Community Survey 5-Year Estimates,Planning district,44293541.390625,34459.7408925873
201,North,percent_of_population_with_a_disability,2019,24.40274667,American Community Survey 5-Year Estimates,Planning district,37967053.75,29849.9900229057
202,North,percent_of_population_age_65_or_older,2019,10.50635865,American Community Survey 5-Year Estimates,Planning district,37967053.75,29849.9900229057
203,North,percent_of_population_with_a_disability,2014,21.48937068,American Community Survey 5-Year Estimates,Planning district,37967053.75,29849.9900229057
204,North,percent_of_population_without_health_insurance,2014,17.32768687,American Community Survey 5-Year Estimates,Planning district,37967053.75,29849.9900229057
205,North,unemployment_rate_in_population_16_and_older,2014,24.69045995,American Community Survey 5-Year Estimates,Planning district,37967053.75,29849.9900229057
206,North,percent_of_population_identifying_as_nh_white,2010,6.21114408,Decennial Census Count,Planning district,37967053.75,29849.9900229057
207,North,percent_of_population_identifying_as_hispanic,2014,48.67994539,American Community Survey 5-Year Estimates,Planning district,37967053.75,29849.9900229057
208,North,unemployment_rate_in_population_16_and_older,2019,14.45592099,American Community Survey 5-Year Estimates,Planning district,37967053.75,29849.9900229057
209,North,percent_of_population_identifying_as_nh_white,2019,6.16322483,American Community Survey 5-Year Estimates,Planning district,37967053.75,29849.9900229057
210,North,percent_of_population_identifying_as_hispanic,2010,46.94121829,Decennial Census Count,Planning district,37967053.75,29849.9900229057
211,North,percent_of_population_age_65_or_older,2014,8.41642525,American Community Survey 5-Year Estimates,Planning district,37967053.75,29849.9900229057
212,North,percent_of_population_identifying_as_nh_black,2010,42.64376238,Decennial Census Count,Planning district,37967053.75,29849.9900229057
213,North,percent_of_population_without_health_insurance,2019,10.26181471,American Community Survey 5-Year Estimates,Planning district,37967053.75,29849.9900229057
214,North,percent_of_population_in_poverty,2019,41.09234018,American Community Survey 5-Year Estimates,Planning district,37967053.75,29849.9900229057
215,North,percent_of_population_identifying_as_nh_white,2014,5.81650156,American Community Survey 5-Year Estimates,Planning district,37967053.75,29849.9900229057
216,North,percent_of_population_identifying_as_hispanic,2019,50.57971649,American Community Survey 5-Year Estimates,Planning district,37967053.75,29849.9900229057
217,North,percent_of_adult_population_without_bachelors_degree,2014,94.58525882,American Community Survey 5-Year Estimates,Planning district,37967053.75,29849.9900229057
218,North,percent_of_population_identifying_as_nh_asian,2019,3.30329016,American Community Survey 5-Year Estimates,Planning district,37967053.75,29849.9900229057
219,North,percent_of_population_identifying_as_nh_asian,2010,2.78783306,Decennial Census Count,Planning district,37967053.75,29849.9900229057
220,North,percent_of_population_reporting_no_checkup_in_past_year,2019,22.30060864,Behavioral Risk Factor Surveillance System PLACES Small Area Estimates,Planning district,37967053.75,29849.9900229057
221,North,percent_of_population_identifying_as_nh_asian,2014,2.53089229,American Community Survey 5-Year Estimates,Planning district,37967053.75,29849.9900229057
222,North,percent_of_adult_population_without_bachelors_degree,2019,91.10778054,American Community Survey 5-Year Estimates,Planning district,37967053.75,29849.9900229057
223,North,percent_of_population_identifying_as_nh_black,2014,41.34980922,American Community Survey 5-Year Estimates,Planning district,37967053.75,29849.9900229057
224,North,percent_of_population_identifying_as_nh_black,2019,38.25035002,American Community Survey 5-Year Estimates,Planning district,37967053.75,29849.9900229057
225,North,percent_of_population_in_poverty,2014,46.28475551,American Community Survey 5-Year Estimates,Planning district,37967053.75,29849.9900229057
226,North Delaware,percent_of_population_in_poverty,2019,18.36127608,American Community Survey 5-Year Estimates,Planning district,42853062.2109375,35525.3353117845
227,North Delaware,percent_of_adult_population_without_bachelors_degree,2019,82.22428541,American Community Survey 5-Year Estimates,Planning district,42853062.2109375,35525.3353117845
228,North Delaware,percent_of_adult_population_without_bachelors_degree,2014,85.14725829,American Community Survey 5-Year Estimates,Planning district,42853062.2109375,35525.3353117845
229,North Delaware,unemployment_rate_in_population_16_and_older,2019,10.80213017,American Community Survey 5-Year Estimates,Planning district,42853062.2109375,35525.3353117845
230,North Delaware,percent_of_population_with_a_disability,2019,14.75719838,American Community Survey 5-Year Estimates,Planning district,42853062.2109375,35525.3353117845
231,North Delaware,percent_of_population_with_a_disability,2014,14.43777908,American Community Survey 5-Year Estimates,Planning district,42853062.2109375,35525.3353117845
232,North Delaware,percent_of_population_identifying_as_nh_white,2019,54.11805676,American Community Survey 5-Year Estimates,Planning district,42853062.2109375,35525.3353117845
233,North Delaware,percent_of_population_in_poverty,2014,18.57214066,American Community Survey 5-Year Estimates,Planning district,42853062.2109375,35525.3353117845
234,North Delaware,percent_of_population_identifying_as_nh_white,2010,64.4135505,Decennial Census Count,Planning district,42853062.2109375,35525.3353117845
235,North Delaware,percent_of_population_identifying_as_nh_black,2010,17.10009838,Decennial Census Count,Planning district,42853062.2109375,35525.3353117845
236,North Delaware,percent_of_population_identifying_as_nh_asian,2010,3.84772088,Decennial Census Count,Planning district,42853062.2109375,35525.3353117845
237,North Delaware,percent_of_population_identifying_as_nh_white,2014,64.08041024,American Community Survey 5-Year Estimates,Planning district,42853062.2109375,35525.3353117845
238,North Delaware,unemployment_rate_in_population_16_and_older,2014,16.85188602,American Community Survey 5-Year Estimates,Planning district,42853062.2109375,35525.3353117845
239,North Delaware,percent_of_population_age_65_or_older,2019,11.99823826,American Community Survey 5-Year Estimates,Planning district,42853062.2109375,35525.3353117845
240,North Delaware,percent_of_population_age_65_or_older,2014,12.22647699,American Community Survey 5-Year Estimates,Planning district,42853062.2109375,35525.3353117845
241,North Delaware,percent_of_population_identifying_as_hispanic,2010,12.35603343,Decennial Census Count,Planning district,42853062.2109375,35525.3353117845
242,North Delaware,percent_of_population_without_health_insurance,2014,13.06436336,American Community Survey 5-Year Estimates,Planning district,42853062.2109375,35525.3353117845
243,North Delaware,percent_of_population_identifying_as_nh_asian,2014,4.21335,American Community Survey 5-Year Estimates,Planning district,42853062.2109375,35525.3353117845
244,North Delaware,percent_of_population_identifying_as_nh_black,2019,16.05944833,American Community Survey 5-Year Estimates,Planning district,42853062.2109375,35525.3353117845
245,North Delaware,percent_of_population_identifying_as_nh_black,2014,15.73730932,American Community Survey 5-Year Estimates,Planning district,42853062.2109375,35525.3353117845
246,North Delaware,percent_of_population_identifying_as_nh_asian,2019,7.32861489,American Community Survey 5-Year Estimates,Planning district,42853062.2109375,35525.3353117845
247,North Delaware,percent_of_population_reporting_no_checkup_in_past_year,2019,23.17179199,Behavioral Risk Factor Surveillance System PLACES Small Area Estimates,Planning district,42853062.2109375,35525.3353117845
248,North Delaware,percent_of_population_identifying_as_hispanic,2019,19.63925393,American Community Survey 5-Year Estimates,Planning district,42853062.2109375,35525.3353117845
249,North Delaware,percent_of_population_identifying_as_hispanic,2014,13.79707834,American Community Survey 5-Year Estimates,Planning district,42853062.2109375,35525.3353117845
250,North Delaware,percent_of_population_without_health_insurance,2019,8.2023904,American Community Survey 5-Year Estimates,Planning district,42853062.2109375,35525.3353117845
251,River Wards,percent_of_population_identifying_as_hispanic,2010,20.49234184,Decennial Census Count,Planning district,33389466.3710938,26635.5241132032
252,River Wards,percent_of_adult_population_without_bachelors_degree,2019,73.4290445,American Community Survey 5-Year Estimates,Planning district,33389466.3710938,26635.5241132032
253,River Wards,percent_of_adult_population_without_bachelors_degree,2014,80.76419767,American Community Survey 5-Year Estimates,Planning district,33389466.3710938,26635.5241132032
254,River Wards,unemployment_rate_in_population_16_and_older,2019,8.67300528,American Community Survey 5-Year Estimates,Planning district,33389466.3710938,26635.5241132032
255,River Wards,unemployment_rate_in_population_16_and_older,2014,19.35412618,American Community Survey 5-Year Estimates,Planning district,33389466.3710938,26635.5241132032
256,River Wards,percent_of_population_age_65_or_older,2019,9.72084237,American Community Survey 5-Year Estimates,Planning district,33389466.3710938,26635.5241132032
257,River Wards,percent_of_population_age_65_or_older,2014,9.37519766,American Community Survey 5-Year Estimates,Planning district,33389466.3710938,26635.5241132032
258,River Wards,percent_of_population_without_health_insurance,2019,8.04818265,American Community Survey 5-Year Estimates,Planning district,33389466.3710938,26635.5241132032
259,River Wards,percent_of_population_without_health_insurance,2014,16.36909183,American Community Survey 5-Year Estimates,Planning district,33389466.3710938,26635.5241132032
260,River Wards,percent_of_population_with_a_disability,2019,17.73793683,American Community Survey 5-Year Estimates,Planning district,33389466.3710938,26635.5241132032
261,River Wards,percent_of_population_with_a_disability,2014,20.29945634,American Community Survey 5-Year Estimates,Planning district,33389466.3710938,26635.5241132032
262,River Wards,percent_of_population_identifying_as_nh_white,2019,62.69362625,American Community Survey 5-Year Estimates,Planning district,33389466.3710938,26635.5241132032
263,River Wards,percent_of_population_identifying_as_nh_white,2014,63.19997627,American Community Survey 5-Year Estimates,Planning district,33389466.3710938,26635.5241132032
264,River Wards,percent_of_population_identifying_as_nh_black,2019,8.98761632,American Community Survey 5-Year Estimates,Planning district,33389466.3710938,26635.5241132032
265,River Wards,percent_of_population_identifying_as_nh_black,2014,11.30790797,American Community Survey 5-Year Estimates,Planning district,33389466.3710938,26635.5241132032
266,River Wards,percent_of_population_identifying_as_nh_asian,2019,2.76219128,American Community Survey 5-Year Estimates,Planning district,33389466.3710938,26635.5241132032
267,River Wards,percent_of_population_identifying_as_nh_asian,2014,3.14924421,American Community Survey 5-Year Estimates,Planning district,33389466.3710938,26635.5241132032
268,River Wards,percent_of_population_identifying_as_hispanic,2019,23.79906248,American Community Survey 5-Year Estimates,Planning district,33389466.3710938,26635.5241132032
269,River Wards,percent_of_population_identifying_as_hispanic,2014,20.31952294,American Community Survey 5-Year Estimates,Planning district,33389466.3710938,26635.5241132032
270,River Wards,percent_of_population_in_poverty,2014,31.5308329,American Community Survey 5-Year Estimates,Planning district,33389466.3710938,26635.5241132032
271,River Wards,percent_of_population_identifying_as_nh_white,2010,65.08490415,Decennial Census Count,Planning district,33389466.3710938,26635.5241132032
272,River Wards,percent_of_population_identifying_as_nh_black,2010,10.06292981,Decennial Census Count,Planning district,33389466.3710938,26635.5241132032
273,River Wards,percent_of_population_identifying_as_nh_asian,2010,2.43834776,Decennial Census Count,Planning district,33389466.3710938,26635.5241132032
274,River Wards,percent_of_population_reporting_no_checkup_in_past_year,2019,24.37290952,Behavioral Risk Factor Surveillance System PLACES Small Area Estimates,Planning district,33389466.3710938,26635.5241132032
275,River Wards,percent_of_population_in_poverty,2019,24.0431176,American Community Survey 5-Year Estimates,Planning district,33389466.3710938,26635.5241132032
276,South,percent_of_adult_population_without_bachelors_degree,2019,69.67957157,American Community Survey 5-Year Estimates,Planning district,27648928.5703125,25914.9929053389
277,South,percent_of_population_age_65_or_older,2019,13.67535969,American Community Survey 5-Year Estimates,Planning district,27648928.5703125,25914.9929053389
278,South,unemployment_rate_in_population_16_and_older,2019,9.29880116,American Community Survey 5-Year Estimates,Planning district,27648928.5703125,25914.9929053389
279,South,unemployment_rate_in_population_16_and_older,2014,14.07963538,American Community Survey 5-Year Estimates,Planning district,27648928.5703125,25914.9929053389
280,South,percent_of_population_with_a_disability,2019,15.60469979,American Community Survey 5-Year Estimates,Planning district,27648928.5703125,25914.9929053389
281,South,percent_of_population_without_health_insurance,2019,9.39809062,American Community Survey 5-Year Estimates,Planning district,27648928.5703125,25914.9929053389
282,South,percent_of_population_without_health_insurance,2014,16.82521331,American Community Survey 5-Year Estimates,Planning district,27648928.5703125,25914.9929053389
283,South,percent_of_population_identifying_as_nh_asian,2014,15.08612503,American Community Survey 5-Year Estimates,Planning district,27648928.5703125,25914.9929053389
284,South,percent_of_population_identifying_as_nh_black,2014,26.25388987,American Community Survey 5-Year Estimates,Planning district,27648928.5703125,25914.9929053389
285,South,percent_of_population_identifying_as_nh_black,2019,21.43000394,American Community Survey 5-Year Estimates,Planning district,27648928.5703125,25914.9929053389
286,South,percent_of_population_identifying_as_nh_asian,2019,16.22978704,American Community Survey 5-Year Estimates,Planning district,27648928.5703125,25914.9929053389
287,South,percent_of_population_identifying_as_nh_white,2014,47.18906599,American Community Survey 5-Year Estimates,Planning district,27648928.5703125,25914.9929053389
288,South,percent_of_population_identifying_as_hispanic,2019,10.7383996,American Community Survey 5-Year Estimates,Planning district,27648928.5703125,25914.9929053389
289,South,percent_of_population_age_65_or_older,2014,12.60982877,American Community Survey 5-Year Estimates,Planning district,27648928.5703125,25914.9929053389
290,South,percent_of_population_identifying_as_hispanic,2010,8.50764462,Decennial Census Count,Planning district,27648928.5703125,25914.9929053389
291,South,percent_of_population_reporting_no_checkup_in_past_year,2019,21.44264667,Behavioral Risk Factor Surveillance System PLACES Small Area Estimates,Planning district,27648928.5703125,25914.9929053389
292,South,percent_of_population_identifying_as_hispanic,2014,8.41161775,American Community Survey 5-Year Estimates,Planning district,27648928.5703125,25914.9929053389
293,South,percent_of_population_with_a_disability,2014,15.60537985,American Community Survey 5-Year Estimates,Planning district,27648928.5703125,25914.9929053389
294,South,percent_of_population_in_poverty,2019,20.26180863,American Community Survey 5-Year Estimates,Planning district,27648928.5703125,25914.9929053389
295,South,percent_of_population_identifying_as_nh_asian,2010,14.33290194,Decennial Census Count,Planning district,27648928.5703125,25914.9929053389
296,South,percent_of_adult_population_without_bachelors_degree,2014,78.12617825,American Community Survey 5-Year Estimates,Planning district,27648928.5703125,25914.9929053389
297,South,percent_of_population_in_poverty,2014,23.50062993,American Community Survey 5-Year Estimates,Planning district,27648928.5703125,25914.9929053389
298,South,percent_of_population_identifying_as_nh_black,2010,28.22036959,Decennial Census Count,Planning district,27648928.5703125,25914.9929053389
299,South,percent_of_population_identifying_as_nh_white,2019,48.98573116,American Community Survey 5-Year Estimates,Planning district,27648928.5703125,25914.9929053389
300,South,percent_of_population_identifying_as_nh_white,2010,46.70589298,Decennial Census Count,Planning district,27648928.5703125,25914.9929053389
301,University Southwest,percent_of_population_with_a_disability,2014,10.38317849,American Community Survey 5-Year Estimates,Planning district,20517629.6210938,25957.9381485591
302,University Southwest,unemployment_rate_in_population_16_and_older,2019,8.0192275,American Community Survey 5-Year Estimates,Planning district,20517629.6210938,25957.9381485591
303,University Southwest,percent_of_population_identifying_as_nh_black,2010,51.70038901,Decennial Census Count,Planning district,20517629.6210938,25957.9381485591
304,University Southwest,percent_of_population_age_65_or_older,2019,9.2321147,American Community Survey 5-Year Estimates,Planning district,20517629.6210938,25957.9381485591
305,University Southwest,percent_of_population_identifying_as_hispanic,2010,3.64666161,Decennial Census Count,Planning district,20517629.6210938,25957.9381485591
306,University Southwest,percent_of_population_identifying_as_nh_white,2010,29.90727375,Decennial Census Count,Planning district,20517629.6210938,25957.9381485591
307,University Southwest,percent_of_population_identifying_as_nh_white,2014,31.7201223,American Community Survey 5-Year Estimates,Planning district,20517629.6210938,25957.9381485591
308,University Southwest,percent_of_population_identifying_as_nh_asian,2010,11.53940254,Decennial Census Count,Planning district,20517629.6210938,25957.9381485591
309,University Southwest,percent_of_population_identifying_as_hispanic,2014,4.09291901,American Community Survey 5-Year Estimates,Planning district,20517629.6210938,25957.9381485591
310,University Southwest,percent_of_population_identifying_as_nh_white,2019,30.55158652,American Community Survey 5-Year Estimates,Planning district,20517629.6210938,25957.9381485591
311,University Southwest,percent_of_population_identifying_as_nh_asian,2014,11.27136297,American Community Survey 5-Year Estimates,Planning district,20517629.6210938,25957.9381485591
312,University Southwest,unemployment_rate_in_population_16_and_older,2014,13.17505381,American Community Survey 5-Year Estimates,Planning district,20517629.6210938,25957.9381485591
313,University Southwest,percent_of_population_age_65_or_older,2014,7.60130827,American Community Survey 5-Year Estimates,Planning district,20517629.6210938,25957.9381485591
314,University Southwest,percent_of_population_without_health_insurance,2019,6.78357061,American Community Survey 5-Year Estimates,Planning district,20517629.6210938,25957.9381485591
315,University Southwest,percent_of_population_with_a_disability,2019,12.99047572,American Community Survey 5-Year Estimates,Planning district,20517629.6210938,25957.9381485591
316,University Southwest,percent_of_population_reporting_no_checkup_in_past_year,2019,21.68263768,Behavioral Risk Factor Surveillance System PLACES Small Area Estimates,Planning district,20517629.6210938,25957.9381485591
317,University Southwest,percent_of_population_identifying_as_nh_black,2019,49.4654119,American Community Survey 5-Year Estimates,Planning district,20517629.6210938,25957.9381485591
318,University Southwest,percent_of_population_identifying_as_nh_black,2014,48.84460307,American Community Survey 5-Year Estimates,Planning district,20517629.6210938,25957.9381485591
319,University Southwest,percent_of_adult_population_without_bachelors_degree,2014,66.76413217,American Community Survey 5-Year Estimates,Planning district,20517629.6210938,25957.9381485591
320,University Southwest,percent_of_population_without_health_insurance,2014,12.3383965,American Community Survey 5-Year Estimates,Planning district,20517629.6210938,25957.9381485591
321,University Southwest,percent_of_population_identifying_as_hispanic,2019,5.28059716,American Community Survey 5-Year Estimates,Planning district,20517629.6210938,25957.9381485591
322,University Southwest,percent_of_adult_population_without_bachelors_degree,2019,60.89749472,American Community Survey 5-Year Estimates,Planning district,20517629.6210938,25957.9381485591
323,University Southwest,percent_of_population_identifying_as_nh_asian,2019,11.10317304,American Community Survey 5-Year Estimates,Planning district,20517629.6210938,25957.9381485591
324,University Southwest,percent_of_population_in_poverty,2014,40.09637778,American Community Survey 5-Year Estimates,Planning district,20517629.6210938,25957.9381485591
325,University Southwest,percent_of_population_in_poverty,2019,33.51259511,American Community Survey 5-Year Estimates,Planning district,20517629.6210938,25957.9381485591
326,Upper Far Northeast,percent_of_population_without_health_insurance,2014,11.51290944,American Community Survey 5-Year Estimates,Planning district,46331614.2617188,37906.7336338167
327,Upper Far Northeast,percent_of_population_with_a_disability,2019,16.54839831,American Community Survey 5-Year Estimates,Planning district,46331614.2617188,37906.7336338167
328,Upper Far Northeast,percent_of_population_without_health_insurance,2019,7.82019348,American Community Survey 5-Year Estimates,Planning district,46331614.2617188,37906.7336338167
329,Upper Far Northeast,percent_of_population_age_65_or_older,2019,22.2375455,American Community Survey 5-Year Estimates,Planning district,46331614.2617188,37906.7336338167
330,Upper Far Northeast,percent_of_population_identifying_as_nh_white,2010,75.27062533,Decennial Census Count,Planning district,46331614.2617188,37906.7336338167
331,Upper Far Northeast,percent_of_population_identifying_as_nh_asian,2010,11.62825614,Decennial Census Count,Planning district,46331614.2617188,37906.7336338167
332,Upper Far Northeast,percent_of_population_age_65_or_older,2014,21.25818325,American Community Survey 5-Year Estimates,Planning district,46331614.2617188,37906.7336338167
333,Upper Far Northeast,percent_of_population_identifying_as_hispanic,2014,4.91131712,American Community Survey 5-Year Estimates,Planning district,46331614.2617188,37906.7336338167
334,Upper Far Northeast,percent_of_population_identifying_as_nh_black,2010,5.82688987,Decennial Census Count,Planning district,46331614.2617188,37906.7336338167
335,Upper Far Northeast,percent_of_population_identifying_as_hispanic,2019,6.89831665,American Community Survey 5-Year Estimates,Planning district,46331614.2617188,37906.7336338167
336,Upper Far Northeast,unemployment_rate_in_population_16_and_older,2019,6.43092998,American Community Survey 5-Year Estimates,Planning district,46331614.2617188,37906.7336338167
337,Upper Far Northeast,percent_of_population_identifying_as_hispanic,2010,4.98761354,Decennial Census Count,Planning district,46331614.2617188,37906.7336338167
338,Upper Far Northeast,percent_of_population_identifying_as_nh_white,2019,67.5713717,American Community Survey 5-Year Estimates,Planning district,46331614.2617188,37906.7336338167
339,Upper Far Northeast,percent_of_adult_population_without_bachelors_degree,2014,72.69069389,American Community Survey 5-Year Estimates,Planning district,46331614.2617188,37906.7336338167
340,Upper Far Northeast,percent_of_population_identifying_as_nh_asian,2019,15.19847589,American Community Survey 5-Year Estimates,Planning district,46331614.2617188,37906.7336338167
341,Upper Far Northeast,unemployment_rate_in_population_16_and_older,2014,8.84281326,American Community Survey 5-Year Estimates,Planning district,46331614.2617188,37906.7336338167
342,Upper Far Northeast,percent_of_population_in_poverty,2019,13.42750022,American Community Survey 5-Year Estimates,Planning district,46331614.2617188,37906.7336338167
343,Upper Far Northeast,percent_of_population_identifying_as_nh_black,2019,6.82296406,American Community Survey 5-Year Estimates,Planning district,46331614.2617188,37906.7336338167
344,Upper Far Northeast,percent_of_population_with_a_disability,2014,16.12793834,American Community Survey 5-Year Estimates,Planning district,46331614.2617188,37906.7336338167
345,Upper Far Northeast,percent_of_population_identifying_as_nh_asian,2014,11.63422294,American Community Survey 5-Year Estimates,Planning district,46331614.2617188,37906.7336338167
346,Upper Far Northeast,percent_of_population_reporting_no_checkup_in_past_year,2019,19.76782824,Behavioral Risk Factor Surveillance System PLACES Small Area Estimates,Planning district,46331614.2617188,37906.7336338167
347,Upper Far Northeast,percent_of_population_identifying_as_nh_black,2014,6.24952586,American Community Survey 5-Year Estimates,Planning district,46331614.2617188,37906.7336338167
348,Upper Far Northeast,percent_of_adult_population_without_bachelors_degree,2019,65.44830448,American Community Survey 5-Year Estimates,Planning district,46331614.2617188,37906.7336338167
349,Upper Far Northeast,percent_of_population_identifying_as_nh_white,2014,75.33720736,American Community Survey 5-Year Estimates,Planning district,46331614.2617188,37906.7336338167
350,Upper Far Northeast,percent_of_population_in_poverty,2014,11.89767628,American Community Survey 5-Year Estimates,Planning district,46331614.2617188,37906.7336338167
351,Upper North,unemployment_rate_in_population_16_and_older,2014,19.70086939,American Community Survey 5-Year Estimates,Planning district,35358617.59375,29542.3807728791
352,Upper North,percent_of_population_identifying_as_nh_white,2014,4.34494153,American Community Survey 5-Year Estimates,Planning district,35358617.59375,29542.3807728791
353,Upper North,percent_of_population_identifying_as_nh_black,2019,78.77711768,American Community Survey 5-Year Estimates,Planning district,35358617.59375,29542.3807728791
354,Upper North,percent_of_population_identifying_as_nh_white,2019,4.02443095,American Community Survey 5-Year Estimates,Planning district,35358617.59375,29542.3807728791
355,Upper North,percent_of_population_with_a_disability,2014,16.50524022,American Community Survey 5-Year Estimates,Planning district,35358617.59375,29542.3807728791
356,Upper North,percent_of_population_identifying_as_hispanic,2019,9.45330752,American Community Survey 5-Year Estimates,Planning district,35358617.59375,29542.3807728791
357,Upper North,percent_of_population_age_65_or_older,2014,12.50802707,American Community Survey 5-Year Estimates,Planning district,35358617.59375,29542.3807728791
358,Upper North,percent_of_population_without_health_insurance,2019,9.08419894,American Community Survey 5-Year Estimates,Planning district,35358617.59375,29542.3807728791
359,Upper North,percent_of_population_identifying_as_nh_asian,2019,5.00767639,American Community Survey 5-Year Estimates,Planning district,35358617.59375,29542.3807728791
360,Upper North,percent_of_population_with_a_disability,2019,18.49115602,American Community Survey 5-Year Estimates,Planning district,35358617.59375,29542.3807728791
361,Upper North,percent_of_population_in_poverty,2019,23.60500946,American Community Survey 5-Year Estimates,Planning district,35358617.59375,29542.3807728791
362,Upper North,percent_of_population_identifying_as_nh_black,2014,77.13148376,American Community Survey 5-Year Estimates,Planning district,35358617.59375,29542.3807728791
363,Upper North,percent_of_population_age_65_or_older,2019,15.48027502,American Community Survey 5-Year Estimates,Planning district,35358617.59375,29542.3807728791
364,Upper North,unemployment_rate_in_population_16_and_older,2019,13.33519224,American Community Survey 5-Year Estimates,Planning district,35358617.59375,29542.3807728791
365,Upper North,percent_of_population_identifying_as_nh_black,2010,78.52487516,Decennial Census Count,Planning district,35358617.59375,29542.3807728791
366,Upper North,percent_of_population_identifying_as_hispanic,2014,9.67867464,American Community Survey 5-Year Estimates,Planning district,35358617.59375,29542.3807728791
367,Upper North,percent_of_population_reporting_no_checkup_in_past_year,2019,16.77303385,Behavioral Risk Factor Surveillance System PLACES Small Area Estimates,Planning district,35358617.59375,29542.3807728791
368,Upper North,percent_of_population_without_health_insurance,2014,14.66170956,American Community Survey 5-Year Estimates,Planning district,35358617.59375,29542.3807728791
369,Upper North,percent_of_population_identifying_as_nh_asian,2014,6.92090305,American Community Survey 5-Year Estimates,Planning district,35358617.59375,29542.3807728791
370,Upper North,percent_of_adult_population_without_bachelors_degree,2014,84.6173166,American Community Survey 5-Year Estimates,Planning district,35358617.59375,29542.3807728791
371,Upper North,percent_of_population_in_poverty,2014,24.99008227,American Community Survey 5-Year Estimates,Planning district,35358617.59375,29542.3807728791
372,Upper North,percent_of_adult_population_without_bachelors_degree,2019,81.97403176,American Community Survey 5-Year Estimates,Planning district,35358617.59375,29542.3807728791
373,Upper North,percent_of_population_identifying_as_nh_white,2010,4.58439822,Decennial Census Count,Planning district,35358617.59375,29542.3807728791
374,Upper North,percent_of_population_identifying_as_hispanic,2010,8.7179061,Decennial Census Count,Planning district,35358617.59375,29542.3807728791
375,Upper North,percent_of_population_identifying_as_nh_asian,2010,5.89689779,Decennial Census Count,Planning district,35358617.59375,29542.3807728791
376,Upper Northwest,percent_of_adult_population_without_bachelors_degree,2014,63.99555946,American Community Survey 5-Year Estimates,Planning district,45269909.765625,32725.2785751424
377,Upper Northwest,percent_of_population_identifying_as_nh_black,2010,68.25355787,Decennial Census Count,Planning district,45269909.765625,32725.2785751424
378,Upper Northwest,percent_of_population_identifying_as_nh_black,2019,64.44233815,American Community Survey 5-Year Estimates,Planning district,45269909.765625,32725.2785751424
379,Upper Northwest,unemployment_rate_in_population_16_and_older,2019,8.70100715,American Community Survey 5-Year Estimates,Planning district,45269909.765625,32725.2785751424
380,Upper Northwest,percent_of_population_in_poverty,2019,21.76804271,American Community Survey 5-Year Estimates,Planning district,45269909.765625,32725.2785751424
381,Upper Northwest,percent_of_population_age_65_or_older,2019,17.3615526,American Community Survey 5-Year Estimates,Planning district,45269909.765625,32725.2785751424
382,Upper Northwest,percent_of_population_without_health_insurance,2019,5.36722499,American Community Survey 5-Year Estimates,Planning district,45269909.765625,32725.2785751424
383,Upper Northwest,percent_of_adult_population_without_bachelors_degree,2019,59.3564679,American Community Survey 5-Year Estimates,Planning district,45269909.765625,32725.2785751424
384,Upper Northwest,unemployment_rate_in_population_16_and_older,2014,14.50413714,American Community Survey 5-Year Estimates,Planning district,45269909.765625,32725.2785751424
385,Upper Northwest,percent_of_population_with_a_disability,2019,17.04149807,American Community Survey 5-Year Estimates,Planning district,45269909.765625,32725.2785751424
386,Upper Northwest,percent_of_population_in_poverty,2014,23.0092526,American Community Survey 5-Year Estimates,Planning district,45269909.765625,32725.2785751424
387,Upper Northwest,percent_of_population_identifying_as_hispanic,2010,3.18945154,Decennial Census Count,Planning district,45269909.765625,32725.2785751424
388,Upper Northwest,percent_of_population_without_health_insurance,2014,10.64660835,American Community Survey 5-Year Estimates,Planning district,45269909.765625,32725.2785751424
389,Upper Northwest,percent_of_population_identifying_as_nh_asian,2014,1.4149625,American Community Survey 5-Year Estimates,Planning district,45269909.765625,32725.2785751424
390,Upper Northwest,percent_of_population_reporting_no_checkup_in_past_year,2019,16.61079877,Behavioral Risk Factor Surveillance System PLACES Small Area Estimates,Planning district,45269909.765625,32725.2785751424
391,Upper Northwest,percent_of_population_identifying_as_hispanic,2014,3.1292216,American Community Survey 5-Year Estimates,Planning district,45269909.765625,32725.2785751424
392,Upper Northwest,percent_of_population_identifying_as_nh_asian,2019,1.93381342,American Community Survey 5-Year Estimates,Planning district,45269909.765625,32725.2785751424
393,Upper Northwest,percent_of_population_with_a_disability,2014,14.42352078,American Community Survey 5-Year Estimates,Planning district,45269909.765625,32725.2785751424
394,Upper Northwest,percent_of_population_identifying_as_hispanic,2019,3.51161097,American Community Survey 5-Year Estimates,Planning district,45269909.765625,32725.2785751424
